double y_test[400][6] = {
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 0.0, 1.0, 0.0},
  {0.0, 0.0, 0.0, 1.0, 0.0, 0.0},
  {0.0, 0.0, 0.0, 1.0, 0.0, 0.0},
